plant_id,clip,combined,dinov2,plantnet
KW_T_423_21_0081L,3.0,7.0,12.0,5.0
KW_T_423_21_0083L,3.0,,14.0,5.0
KW_T_423_21_0085L,3.0,6.0,15.0,5.0
KW_T_423_21_0087L,0.0,2.0,4.0,3.0
KW_T_423_21_0089L,3.0,18.0,13.0,5.0
KW_T_423_21_0091L,3.0,,19.0,5.0
KW_T_423_21_0093L,3.0,3.0,5.0,5.0
KW_T_423_21_0095L,0.0,2.0,4.0,3.0
KW_T_423_21_0097L,0.0,2.0,4.0,3.0
KW_T_423_21_0099L,3.0,8.0,9.0,5.0
KW_T_423_21_0101L,3.0,7.0,10.0,5.0
KW_T_423_21_0103L,3.0,,,5.0
KW_T_423_21_0104L,3.0,4.0,5.0,5.0
KW_T_423_21_0106L,0.0,2.0,4.0,3.0
KW_T_423_21_0108L,3.0,7.0,15.0,5.0
KW_T_423_21_0110L,3.0,,13.0,5.0
KW_T_423_21_0112L,3.0,,6.0,5.0
KW_T_423_21_0114L,3.0,4.0,5.0,5.0
KW_T_423_21_0116L,0.0,2.0,4.0,3.0
KW_T_423_21_0118L,3.0,7.0,12.0,5.0
KW_T_423_21_0120L,3.0,7.0,11.0,5.0
KW_T_423_21_0122L,3.0,,,5.0
KW_T_423_21_0124L,0.0,2.0,4.0,3.0
KW_T_423_21_0126L,0.0,2.0,4.0,3.0
KW_T_423_21_0128L,3.0,10.0,1.0,5.0
KW_T_423_21_0129L,3.0,10.0,1.0,5.0
KW_T_423_21_0131L,3.0,,,5.0
KW_T_423_21_0133L,3.0,4.0,5.0,5.0
KW_T_423_21_0135L,0.0,2.0,4.0,3.0
KW_T_423_21_0137L,3.0,7.0,11.0,
KW_T_423_21_0139L,3.0,8.0,9.0,5.0
KW_T_423_21_0141L,3.0,20.0,19.0,5.0
KW_T_423_21_0143L,3.0,7.0,,5.0
KW_T_423_21_0145L,0.0,2.0,4.0,3.0
KW_T_423_21_0147L,3.0,11.0,6.0,5.0
KW_T_423_21_0149L,3.0,,13.0,5.0
KW_T_423_21_0151L,3.0,21.0,,5.0
KW_T_423_21_0153L,3.0,4.0,5.0,
KW_T_423_21_0155L,0.0,2.0,4.0,3.0
KW_T_423_21_0157L,3.0,,22.0,5.0
KW_T_423_21_0159L,3.0,8.0,9.0,5.0
KW_T_423_21_0161L,3.0,8.0,,5.0
KW_T_423_21_0163L,3.0,4.0,5.0,5.0
KW_T_423_21_0165L,0.0,2.0,4.0,3.0
KW_T_423_22_0009L,3.0,18.0,,5.0
KW_T_423_22_0011L,3.0,4.0,5.0,5.0
KW_T_423_22_0013L,3.0,,22.0,5.0
KW_T_423_22_0015L,3.0,7.0,10.0,5.0
KW_T_423_22_0017L,3.0,4.0,5.0,5.0
KW_T_423_22_0019L,3.0,7.0,10.0,5.0
KW_T_423_22_0021L,3.0,4.0,5.0,5.0
KW_T_423_22_0023L,3.0,6.0,,5.0
KW_T_423_22_0024L,3.0,,22.0,5.0
KW_T_423_22_0026L,0.0,2.0,4.0,3.0
KW_T_423_22_0028L,3.0,8.0,9.0,5.0
KW_T_423_22_0030L,3.0,,14.0,5.0
KW_T_423_22_0032L,3.0,16.0,21.0,5.0
KW_T_423_22_0034L,3.0,4.0,5.0,5.0
KW_T_423_22_0036L,0.0,2.0,4.0,3.0
KW_T_423_22_0038L,3.0,,19.0,5.0
KW_T_423_22_0040L,3.0,7.0,,5.0
KW_T_423_22_0042L,3.0,,22.0,5.0
KW_T_423_22_0044L,3.0,22.0,22.0,5.0
KW_T_423_22_0046L,0.0,2.0,4.0,3.0
KW_T_423_22_0048L,3.0,,21.0,5.0
KW_T_423_22_0050L,3.0,6.0,15.0,5.0
KW_T_423_22_0052L,3.0,4.0,5.0,5.0
KW_T_423_22_0054L,3.0,16.0,21.0,5.0
KW_T_423_22_0056L,0.0,2.0,4.0,3.0
KW_T_423_22_0058L,3.0,,15.0,5.0
KW_T_423_22_0059L,3.0,,,5.0
KW_T_423_22_0061L,3.0,11.0,6.0,5.0
KW_T_423_22_0063L,3.0,,5.0,
KW_T_423_22_0065L,0.0,2.0,4.0,3.0
KW_T_423_22_0067L,3.0,18.0,13.0,5.0
KW_T_423_22_0069L,3.0,4.0,5.0,5.0
KW_T_423_22_0071L,3.0,19.0,18.0,5.0
KW_T_423_22_0073L,3.0,8.0,,5.0
KW_T_423_22_0075L,0.0,2.0,4.0,
KW_T_423_22_0077L,3.0,8.0,9.0,5.0
KW_T_423_22_0079L,3.0,8.0,9.0,5.0
KW_T_423_22_0081L,3.0,16.0,21.0,5.0
KW_T_423_22_0083L,3.0,,3.0,5.0
KW_T_423_22_0085L,0.0,2.0,4.0,3.0
KW_T_423_22_0087L,3.0,6.0,15.0,5.0
KW_T_423_22_0089L,3.0,4.0,5.0,5.0
KW_T_423_22_0091L,3.0,,22.0,5.0
KW_T_423_22_0093L,3.0,6.0,15.0,5.0
KW_T_423_22_0095L,0.0,2.0,4.0,3.0
KW_T_423_22_0097L,3.0,5.0,8.0,5.0
KW_T_423_22_0098L,3.0,5.0,8.0,5.0
KW_T_423_22_0100L,3.0,,22.0,5.0
KW_T_423_22_0102L,3.0,,19.0,5.0
KW_T_423_22_0104L,0.0,2.0,4.0,3.0
KW_T_423_22_0106L,3.0,,5.0,5.0
KW_T_423_22_0108L,3.0,21.0,21.0,5.0
KW_T_423_22_0110L,1.0,2.0,3.0,4.0
KW_T_423_22_0112L,3.0,11.0,6.0,5.0
KW_T_423_22_0114L,0.0,2.0,4.0,3.0
KW_T_423_22_0116L,3.0,,,5.0
KW_T_423_22_0118L,3.0,,,5.0
KW_T_423_22_0120L,3.0,,,5.0
KW_T_423_22_0122L,3.0,14.0,20.0,5.0
KW_T_423_22_0124L,0.0,2.0,4.0,3.0
KW_T_423_22_0126L,3.0,7.0,,5.0
KW_T_423_22_0128L,3.0,,,5.0
KW_T_423_22_0130L,3.0,17.0,22.0,5.0
KW_T_423_22_0132L,0.0,2.0,4.0,
KW_T_423_22_0134L,0.0,2.0,4.0,3.0
KW_T_423_22_0136L,3.0,7.0,12.0,5.0
KW_T_423_22_0138L,3.0,4.0,5.0,5.0
KW_T_423_22_0141L,3.0,17.0,22.0,5.0
KW_T_423_22_0143L,0.0,2.0,4.0,3.0
KW_T_423_22_0145L,0.0,2.0,4.0,3.0
KW_T_423_22_0147L,3.0,1.0,2.0,2.0
KW_T_423_22_0149L,3.0,4.0,5.0,5.0
KW_T_423_22_0151L,3.0,17.0,22.0,5.0
KW_T_423_22_0153L,3.0,4.0,5.0,5.0
KW_T_423_22_0155L,0.0,2.0,4.0,3.0
KW_T_423_22_0157L,3.0,7.0,,5.0
KW_T_423_22_0159L,3.0,6.0,15.0,5.0
KW_T_423_22_0161L,3.0,,,0.0
KW_T_423_22_0163L,0.0,2.0,4.0,3.0
KW_T_423_22_0165L,0.0,2.0,4.0,3.0
KW_T_423_22_0167L,3.0,6.0,15.0,5.0
KW_T_423_22_0169L,3.0,7.0,11.0,5.0
KW_T_423_22_0171L,3.0,4.0,5.0,5.0
KW_T_423_22_0174L,3.0,4.0,5.0,5.0
KW_T_423_23_0009L,3.0,11.0,6.0,5.0
KW_T_423_23_0011L,3.0,4.0,5.0,5.0
KW_T_423_23_0013L,3.0,7.0,7.0,5.0
KW_T_423_23_0016L,3.0,7.0,21.0,5.0
KW_T_423_23_0018L,0.0,2.0,3.0,5.0
KW_T_423_23_0020L,3.0,1.0,2.0,2.0
KW_T_423_23_0022L,3.0,11.0,6.0,5.0
KW_T_423_23_0024L,3.0,,20.0,5.0
KW_T_423_23_0026L,3.0,4.0,5.0,5.0
KW_T_423_23_0028L,0.0,2.0,4.0,3.0
KW_T_423_23_0030L,3.0,,21.0,5.0
KW_T_423_23_0032L,3.0,4.0,5.0,5.0
KW_T_423_23_0034L,0.0,2.0,4.0,3.0
KW_T_423_23_0035R,1.0,2.0,3.0,
KW_T_423_23_0037L,0.0,2.0,4.0,3.0
KW_T_423_23_0039L,3.0,,19.0,5.0
KW_T_423_23_0041L,3.0,16.0,,5.0
KW_T_423_23_0043L,3.0,4.0,5.0,5.0
KW_T_423_23_0045L,3.0,,17.0,5.0
KW_T_423_23_0047L,3.0,7.0,,5.0
KW_T_423_23_0049L,3.0,1.0,2.0,2.0
KW_T_423_23_0051L,3.0,1.0,2.0,2.0
KW_T_423_23_0053L,3.0,1.0,2.0,2.0
KW_T_423_23_0055L,3.0,1.0,2.0,2.0
KW_T_423_23_0058L,3.0,1.0,2.0,5.0
KW_T_423_23_0060L,3.0,1.0,2.0,2.0
KW_T_423_23_0062L,3.0,1.0,2.0,2.0
KW_T_423_23_0064L,3.0,15.0,14.0,5.0
KW_T_423_23_0066L,3.0,,5.0,
KW_T_423_23_0068L,0.0,2.0,4.0,3.0
KW_T_423_23_0070L,3.0,17.0,22.0,5.0
KW_T_423_23_0072L,3.0,10.0,1.0,5.0
KW_T_423_23_0075L,3.0,10.0,1.0,5.0
KW_T_423_23_0078L,3.0,8.0,9.0,5.0
KW_T_423_23_0080L,0.0,2.0,4.0,3.0
KW_T_423_23_0082L,3.0,10.0,1.0,5.0
KW_T_423_23_0084L,3.0,21.0,22.0,5.0
KW_T_423_23_0086L,3.0,,20.0,5.0
KW_T_423_23_0088L,0.0,2.0,4.0,3.0
KW_T_423_23_0090L,0.0,2.0,4.0,3.0
KW_T_423_23_0092L,3.0,10.0,1.0,5.0
KW_T_423_23_0094L,3.0,,21.0,5.0
KW_T_423_23_0096L,3.0,4.0,5.0,5.0
KW_T_423_23_0098L,0.0,2.0,4.0,3.0
KW_T_423_23_0100L,0.0,2.0,4.0,3.0
KW_T_423_23_0102L,3.0,,,
KW_T_423_23_0104L,3.0,20.0,17.0,5.0
KW_T_423_23_0106L,3.0,8.0,,5.0
KW_T_423_23_0108L,0.0,2.0,4.0,3.0
KW_T_423_23_0110L,0.0,2.0,4.0,3.0
KW_T_423_23_0112L,3.0,10.0,1.0,5.0
KW_T_423_23_0114L,3.0,22.0,22.0,5.0
KW_T_423_23_0116L,3.0,4.0,5.0,5.0
KW_T_423_23_0118L,0.0,2.0,4.0,3.0
KW_T_423_23_0120L,0.0,2.0,4.0,3.0
KW_T_423_23_0122L,3.0,5.0,8.0,5.0
KW_T_423_23_0124L,3.0,5.0,8.0,5.0
KW_T_423_23_0126L,3.0,21.0,8.0,5.0
KW_T_423_23_0128L,0.0,2.0,4.0,3.0
KW_T_423_23_0130L,0.0,2.0,4.0,3.0
KW_T_423_23_0132L,3.0,,,5.0
KW_T_423_23_0134L,3.0,1.0,2.0,2.0
KW_T_423_23_0136R,3.0,1.0,2.0,2.0
KW_T_423_23_0139L,0.0,2.0,4.0,3.0
KW_T_423_23_0141L,0.0,2.0,4.0,3.0
KW_T_423_23_0143L,3.0,4.0,5.0,5.0
KW_T_423_23_0145L,3.0,1.0,2.0,2.0
KW_T_423_23_0147R,3.0,1.0,2.0,2.0
KW_T_423_23_0151L,3.0,1.0,2.0,2.0
KW_T_423_23_0153L,0.0,2.0,4.0,3.0
KW_T_423_23_0155R,3.0,8.0,9.0,5.0
KW_T_423_23_0157L,3.0,1.0,2.0,2.0
KW_T_423_23_0160L,3.0,1.0,2.0,2.0
KW_T_423_23_0162L,0.0,2.0,4.0,3.0
KW_T_423_23_0164R,0.0,2.0,4.0,3.0
KW_T_423_24_0009L,3.0,,22.0,5.0
KW_T_423_24_0011L,3.0,4.0,5.0,5.0
KW_T_423_24_0014L,3.0,4.0,5.0,5.0
KW_T_423_24_0016L,3.0,4.0,5.0,5.0
KW_T_423_24_0018L,0.0,2.0,4.0,3.0
KW_T_423_24_0020L,3.0,1.0,2.0,2.0
KW_T_423_24_0022L,3.0,7.0,10.0,5.0
KW_T_423_24_0024L,3.0,,,5.0
KW_T_423_24_0026L,0.0,2.0,4.0,3.0
KW_T_423_24_0028L,0.0,2.0,4.0,3.0
KW_T_423_24_0030L,3.0,,,
KW_T_423_24_0032L,3.0,,21.0,5.0
KW_T_423_24_0034L,3.0,7.0,10.0,5.0
KW_T_423_24_0036L,0.0,2.0,4.0,3.0
KW_T_423_24_0038L,0.0,2.0,4.0,3.0
KW_T_423_24_0040L,3.0,10.0,1.0,5.0
KW_T_423_24_0041R,3.0,10.0,1.0,5.0
KW_T_423_24_0043L,3.0,11.0,6.0,5.0
KW_T_423_24_0045L,3.0,7.0,,5.0
KW_T_423_24_0047L,0.0,2.0,4.0,3.0
KW_T_423_24_0049L,3.0,16.0,16.0,5.0
KW_T_423_24_0051L,3.0,,,5.0
KW_T_423_24_0053L,3.0,2.0,4.0,5.0
KW_T_423_24_0055L,0.0,2.0,4.0,3.0
KW_T_423_24_0055R,0.0,2.0,4.0,3.0
KW_T_423_24_0058L,3.0,1.0,2.0,2.0
KW_T_423_24_0060L,3.0,1.0,2.0,2.0
KW_T_423_24_0062L,3.0,4.0,5.0,5.0
KW_T_423_24_0064L,0.0,2.0,4.0,3.0
KW_T_423_24_0066L,0.0,2.0,4.0,3.0
KW_T_423_24_0068L,3.0,1.0,2.0,2.0
KW_T_423_24_0071L,3.0,4.0,5.0,5.0
KW_T_423_24_0073L,3.0,8.0,9.0,5.0
KW_T_423_24_0075L,0.0,2.0,4.0,3.0
KW_T_423_24_0077L,0.0,2.0,4.0,3.0
KW_T_423_24_0079L,3.0,1.0,2.0,2.0
KW_T_423_24_0081L,3.0,1.0,2.0,2.0
KW_T_423_24_0084L,0.0,2.0,4.0,3.0
KW_T_423_24_0086L,0.0,2.0,4.0,3.0
KW_T_423_24_0088L,0.0,2.0,4.0,3.0
KW_T_423_24_0091L,3.0,22.0,22.0,5.0
KW_T_423_24_0093L,3.0,4.0,,5.0
KW_T_423_24_0095L,0.0,2.0,4.0,3.0
KW_T_423_24_0097L,0.0,2.0,4.0,3.0
KW_T_423_24_0099L,0.0,2.0,4.0,3.0
KW_T_423_24_0101L,3.0,1.0,2.0,2.0
KW_T_423_24_0103L,3.0,4.0,5.0,5.0
KW_T_423_24_0105L,3.0,8.0,9.0,5.0
KW_T_423_24_0107L,0.0,2.0,4.0,3.0
KW_T_423_24_0109L,0.0,2.0,4.0,3.0
KW_T_423_24_0111L,3.0,1.0,2.0,2.0
KW_T_423_24_0113L,3.0,22.0,22.0,5.0
KW_T_423_24_0115L,0.0,2.0,4.0,3.0
KW_T_423_24_0117L,0.0,2.0,4.0,3.0
KW_T_423_24_0119L,0.0,2.0,4.0,3.0
KW_T_423_24_0121L,3.0,1.0,2.0,2.0
KW_T_423_24_0124L,3.0,10.0,1.0,5.0
KW_T_423_24_0126L,1.0,2.0,3.0,3.0
KW_T_423_24_0128L,0.0,2.0,4.0,3.0
KW_T_423_24_0130L,0.0,2.0,3.0,5.0
KW_T_423_24_0133L,3.0,1.0,2.0,2.0
KW_T_423_24_0135L,3.0,4.0,5.0,5.0
KW_T_423_24_0138L,3.0,5.0,8.0,5.0
KW_T_423_24_0140L,3.0,8.0,9.0,5.0
KW_T_423_24_0142L,0.0,2.0,4.0,4.0
KW_T_423_24_0144L,3.0,,17.0,5.0
KW_T_423_24_0146L,3.0,4.0,5.0,5.0
KW_T_423_24_0148L,1.0,2.0,3.0,
KW_T_423_24_0152L,0.0,2.0,3.0,3.0
KW_T_423_24_0154L,0.0,2.0,4.0,3.0
KW_T_423_24_0156L,3.0,,,5.0
KW_T_423_24_0158L,3.0,4.0,5.0,5.0
KW_T_423_24_0160L,3.0,,17.0,5.0
KW_T_423_24_0162L,0.0,2.0,4.0,3.0
KW_T_423_24_0164L,0.0,2.0,4.0,3.0
KW_T_423_24_0166L,0.0,2.0,4.0,3.0
KW_T_423_24_0169L,3.0,,,5.0
KW_T_423_24_0171L,3.0,15.0,14.0,5.0
KW_T_423_24_0174L,0.0,2.0,4.0,3.0
KW_T_423_24_0176L,0.0,2.0,4.0,3.0
KW_T_423_25_0008L,3.0,,,
KW_T_423_25_0010L,3.0,4.0,5.0,5.0
KW_T_423_25_0012L,0.0,2.0,4.0,3.0
KW_T_423_25_0015L,1.0,2.0,3.0,4.0
KW_T_423_25_0018L,0.0,2.0,4.0,3.0
KW_T_423_25_0020L,3.0,,17.0,5.0
KW_T_423_25_0022L,3.0,21.0,,5.0
KW_T_423_25_0024L,3.0,1.0,2.0,2.0
KW_T_423_25_0026L,0.0,2.0,4.0,3.0
KW_T_423_25_0028L,0.0,2.0,4.0,3.0
KW_T_423_25_0031L,3.0,1.0,2.0,2.0
KW_T_423_25_0033L,3.0,7.0,5.0,5.0
KW_T_423_25_0037L,3.0,20.0,,5.0
KW_T_423_25_0039L,0.0,2.0,4.0,3.0
KW_T_423_25_0042L,0.0,2.0,4.0,3.0
KW_T_423_25_0044L,3.0,7.0,11.0,5.0
KW_T_423_25_0046L,3.0,,,5.0
KW_T_423_25_0049L,0.0,2.0,4.0,3.0
KW_T_423_25_0052L,0.0,2.0,4.0,3.0
KW_T_423_25_0054L,0.0,2.0,4.0,3.0
KW_T_423_25_0056L,3.0,,,5.0
KW_T_423_25_0058L,3.0,1.0,2.0,2.0
KW_T_423_25_0061L,0.0,2.0,4.0,3.0
KW_T_423_25_0063L,0.0,2.0,4.0,3.0
KW_T_423_25_0065L,0.0,2.0,3.0,5.0
KW_T_423_25_0067L,3.0,,17.0,5.0
KW_T_423_25_0069L,3.0,4.0,5.0,5.0
KW_T_423_25_0071L,0.0,2.0,4.0,3.0
KW_T_423_25_0074L,0.0,2.0,4.0,3.0
KW_T_423_25_0076L,0.0,2.0,4.0,3.0
KW_T_423_25_0078L,3.0,,15.0,1.0
KW_T_423_25_0080L,3.0,4.0,5.0,5.0
KW_T_423_25_0083L,0.0,2.0,4.0,3.0
KW_T_423_25_0085L,0.0,2.0,4.0,3.0
KW_T_423_25_0087L,1.0,2.0,4.0,3.0
KW_T_423_25_0089L,3.0,1.0,2.0,2.0
KW_T_423_25_0092L,3.0,,,5.0
KW_T_423_25_0094L,1.0,2.0,3.0,
KW_T_423_25_0097L,0.0,2.0,4.0,3.0
KW_T_423_25_0100L,0.0,2.0,4.0,3.0
KW_T_423_25_0102L,3.0,1.0,2.0,2.0
KW_T_423_25_0104L,3.0,,22.0,5.0
KW_T_423_25_0106L,0.0,2.0,4.0,3.0
KW_T_423_25_0108L,0.0,2.0,3.0,3.0
KW_T_423_25_0111L,3.0,,22.0,5.0
KW_T_423_25_0113L,0.0,2.0,4.0,3.0
KW_T_423_25_0115L,3.0,7.0,11.0,5.0
KW_T_423_25_0117L,0.0,2.0,4.0,3.0
KW_T_423_25_0119L,0.0,2.0,4.0,3.0
KW_T_423_25_0121L,3.0,1.0,2.0,2.0
KW_T_423_25_0123L,0.0,2.0,4.0,3.0
KW_T_423_25_0125L,0.0,2.0,4.0,3.0
KW_T_423_25_0130L,0.0,2.0,4.0,3.0
KW_T_423_25_0133L,3.0,22.0,,5.0
KW_T_423_25_0135L,0.0,2.0,4.0,5.0
KW_T_423_25_0138L,0.0,2.0,4.0,3.0
KW_T_423_25_0141L,3.0,4.0,5.0,5.0
KW_T_423_25_0143L,3.0,4.0,5.0,5.0
KW_T_423_25_0145L,3.0,4.0,5.0,5.0
KW_T_423_25_0147L,0.0,2.0,4.0,3.0
KW_T_423_25_0150L,3.0,14.0,20.0,5.0
KW_T_423_25_0152L,3.0,,,5.0
KW_T_423_25_0154L,0.0,2.0,4.0,
KW_T_423_25_0157L,3.0,1.0,2.0,2.0
KW_T_423_25_0160L,0.0,2.0,4.0,3.0
KW_T_423_25_0162L,3.0,,17.0,5.0
KW_T_423_25_0164L,3.0,1.0,2.0,2.0
KW_T_423_25_0166L,0.0,2.0,4.0,3.0
KW_T_423_25_0168L,0.0,2.0,4.0,3.0
KW_T_423_25_0170L,0.0,2.0,4.0,3.0
KW_T_423_25_0172L,3.0,1.0,2.0,2.0
KW_T_423_25_0174L,3.0,,5.0,5.0
KW_T_423_25_0177L,0.0,2.0,4.0,3.0
KW_T_423_25_0179L,0.0,2.0,4.0,3.0
KW_T_423_25_0182L,0.0,2.0,4.0,3.0
KW_T_423_25_0184L,3.0,6.0,15.0,5.0
KW_T_423_25_0186L,3.0,4.0,5.0,5.0
KW_T_423_25_0188L,0.0,2.0,4.0,3.0
KW_T_423_25_0190L,0.0,2.0,4.0,3.0
KW_T_423_25_0192L,0.0,2.0,4.0,3.0
KW_T_423_2_0013R,3.0,14.0,20.0,5.0
KW_T_423_2_0015R,3.0,20.0,19.0,5.0
KW_T_423_2_0017R,3.0,7.0,,5.0
KW_T_423_2_0019R,3.0,4.0,5.0,5.0
KW_T_423_2_0021R,3.0,4.0,5.0,
KW_T_423_2_0023R,3.0,4.0,5.0,
KW_T_423_2_0025R,3.0,4.0,5.0,5.0
KW_T_423_2_0027R,3.0,4.0,5.0,5.0
KW_T_423_2_0029R,3.0,6.0,15.0,5.0
KW_T_423_2_0031R,3.0,,7.0,5.0
KW_T_423_2_0033R,3.0,3.0,5.0,5.0
KW_T_423_2_0035R,3.0,16.0,16.0,5.0
KW_T_423_2_0037R,3.0,,19.0,5.0
KW_T_423_2_0039R,3.0,18.0,,5.0
KW_T_423_2_0041R,3.0,20.0,,5.0
KW_T_423_2_0043R,3.0,18.0,13.0,5.0
KW_T_423_2_0045R,3.0,13.0,,5.0
KW_T_423_2_0047R,3.0,,,5.0
KW_T_423_2_0049R,3.0,16.0,,5.0
KW_T_423_2_0051R,3.0,21.0,21.0,5.0
KW_T_423_2_0053R,3.0,13.0,15.0,5.0
KW_T_423_2_0055R,3.0,7.0,11.0,5.0
KW_T_423_2_0057R,3.0,7.0,12.0,5.0
KW_T_423_2_0059R,3.0,7.0,,5.0
KW_T_423_2_0061R,3.0,4.0,5.0,5.0
KW_T_423_2_0063R,3.0,,,5.0
KW_T_423_2_0065R,3.0,11.0,,5.0
KW_T_423_2_0067R,3.0,11.0,6.0,5.0
KW_T_423_2_0069R,3.0,4.0,5.0,5.0
KW_T_423_2_0071R,3.0,4.0,5.0,5.0
KW_T_423_2_0073R,3.0,18.0,,5.0
KW_T_423_2_0075R,3.0,,19.0,5.0
KW_T_423_2_0077R,3.0,,,5.0
KW_T_423_2_0079R,3.0,,,5.0
KW_T_423_2_0081R,3.0,20.0,,5.0
KW_T_423_2_0083R,3.0,9.0,7.0,5.0
KW_T_423_2_0085R,3.0,5.0,8.0,5.0
KW_T_423_2_0087R,3.0,1.0,2.0,5.0
KW_T_423_2_0089R,3.0,7.0,10.0,5.0
KW_T_423_2_0091R,3.0,7.0,,5.0
KW_T_423_2_0093R,3.0,4.0,5.0,5.0
KW_T_423_2_0095R,3.0,19.0,18.0,5.0
KW_T_423_2_0097R,3.0,20.0,18.0,5.0
KW_T_423_2_0099R,3.0,14.0,20.0,5.0
KW_T_423_2_0101R,3.0,12.0,7.0,5.0
KW_T_423_2_0103R,3.0,21.0,,5.0
KW_T_423_2_0105R,3.0,,,5.0
KW_T_423_2_0107R,3.0,,,5.0
KW_T_423_2_0109R,3.0,6.0,15.0,5.0
KW_T_423_2_0111R,3.0,,19.0,5.0
KW_T_423_2_0113R,3.0,6.0,15.0,5.0
KW_T_423_2_0115R,3.0,,,5.0
KW_T_423_2_0117R,3.0,7.0,,5.0
KW_T_423_2_0119R,3.0,,,5.0
KW_T_423_2_0121R,3.0,6.0,15.0,5.0
KW_T_423_2_0123R,3.0,7.0,7.0,5.0
KW_T_423_2_0125R,3.0,,21.0,5.0
KW_T_423_2_0127R,3.0,16.0,21.0,5.0
KW_T_423_2_0129R,3.0,16.0,21.0,5.0
KW_T_423_2_0131R,3.0,5.0,8.0,5.0
KW_T_423_2_0133R,3.0,5.0,8.0,5.0
KW_T_423_2_0135R,3.0,,,5.0
KW_T_423_2_0137R,3.0,15.0,15.0,5.0
KW_T_423_2_0139R,3.0,13.0,15.0,1.0
KW_T_423_2_0141R,3.0,15.0,14.0,5.0
KW_T_423_2_0143R,3.0,13.0,15.0,1.0
KW_T_423_2_0145R,3.0,13.0,15.0,1.0
KW_T_423_2_0147R,3.0,13.0,15.0,1.0
KW_T_423_2_0149R,3.0,,,5.0
KW_T_423_2_0151R,3.0,15.0,14.0,5.0
KW_T_423_2_0153R,3.0,15.0,14.0,5.0
KW_T_423_2_0155R,3.0,13.0,15.0,5.0
KW_T_423_2_0157R,3.0,,,5.0
KW_T_423_2_0159R,3.0,,,5.0
KW_T_423_2_0161R,3.0,3.0,,5.0
KW_T_423_2_0163R,3.0,7.0,,5.0
KW_T_423_2_0165R,3.0,21.0,22.0,5.0
KW_T_423_2_0168R,3.0,7.0,,5.0
KW_T_423_2_0169R,3.0,,,5.0
KW_T_423_2_0171R,3.0,0.0,0.0,0.0
KW_T_423_3_0010R,3.0,,,5.0
KW_T_423_3_0012R,3.0,4.0,5.0,5.0
KW_T_423_3_0014R,3.0,4.0,5.0,5.0
KW_T_423_3_0016R,3.0,4.0,5.0,5.0
KW_T_423_3_0018R,3.0,4.0,5.0,5.0
KW_T_423_3_0020R,3.0,4.0,5.0,5.0
KW_T_423_3_0022R,3.0,4.0,5.0,5.0
KW_T_423_3_0024R,3.0,4.0,5.0,5.0
KW_T_423_3_0026R,3.0,4.0,5.0,5.0
KW_T_423_3_0028R,3.0,4.0,5.0,5.0
KW_T_423_3_0030R,3.0,13.0,15.0,1.0
KW_T_423_3_0032R,3.0,,14.0,5.0
KW_T_423_3_0034R,3.0,,,5.0
KW_T_423_3_0036R,3.0,7.0,12.0,5.0
KW_T_423_3_0038R,3.0,,22.0,5.0
KW_T_423_3_0040R,3.0,20.0,19.0,5.0
KW_T_423_3_0042R,3.0,18.0,22.0,5.0
KW_T_423_3_0044R,3.0,,20.0,5.0
KW_T_423_3_0046R,3.0,,,5.0
KW_T_423_3_0048R,3.0,,,5.0
KW_T_423_3_0050R,3.0,22.0,22.0,5.0
KW_T_423_3_0052R,3.0,18.0,13.0,5.0
KW_T_423_3_0054R,3.0,9.0,7.0,5.0
KW_T_423_3_0056R,3.0,9.0,7.0,
KW_T_423_3_0058R,3.0,16.0,21.0,5.0
KW_T_423_3_0060R,3.0,,,5.0
KW_T_423_3_0062R,3.0,7.0,12.0,5.0
KW_T_423_3_0064R,3.0,4.0,5.0,5.0
KW_T_423_3_0066R,3.0,4.0,5.0,5.0
KW_T_423_3_0068R,3.0,11.0,6.0,5.0
KW_T_423_3_0070R,3.0,4.0,5.0,5.0
KW_T_423_3_0072R,3.0,14.0,7.0,5.0
KW_T_423_3_0074R,3.0,16.0,21.0,5.0
KW_T_423_3_0076R,3.0,20.0,17.0,5.0
KW_T_423_3_0078R,3.0,16.0,21.0,5.0
KW_T_423_3_0080R,3.0,,5.0,5.0
KW_T_423_3_0082R,3.0,9.0,7.0,5.0
KW_T_423_3_0084R,3.0,,,5.0
KW_T_423_3_0086R,3.0,,22.0,5.0
KW_T_423_3_0088R,3.0,19.0,18.0,5.0
KW_T_423_3_0090R,3.0,19.0,18.0,5.0
KW_T_423_3_0092R,3.0,19.0,18.0,5.0
KW_T_423_3_0094R,3.0,,,5.0
KW_T_423_3_0096R,3.0,14.0,20.0,5.0
KW_T_423_3_0098R,3.0,,22.0,5.0
KW_T_423_3_0100R,3.0,21.0,,5.0
KW_T_423_3_0102R,3.0,21.0,21.0,5.0
KW_T_423_3_0104R,3.0,7.0,,5.0
KW_T_423_3_0106R,3.0,,22.0,5.0
KW_T_423_3_0108R,3.0,,21.0,5.0
KW_T_423_3_0110R,3.0,16.0,21.0,5.0
KW_T_423_3_0112R,3.0,16.0,,5.0
KW_T_423_3_0114R,3.0,,21.0,5.0
KW_T_423_3_0116R,3.0,8.0,9.0,5.0
KW_T_423_3_0118R,3.0,21.0,8.0,5.0
KW_T_423_3_0120R,3.0,,8.0,5.0
KW_T_423_3_0122R,3.0,5.0,8.0,5.0
KW_T_423_3_0124R,3.0,8.0,9.0,5.0
